date,Spot price,Demand,Lignite,Gas,Coal,Hydro Pump,Hydro R-o-R,Hydro Res,Solar,Wind Onshore,Net Imports,Residual load,RES_pen
2022-10-03 00:00:00,90.47,14652.78,3678.41,812.3,5002.72,0.0,120.16,0.0,0.0,5688.88,-1429.12,8963.900000000001,38.824577998168266
2022-10-03 01:00:00,99.76,14208.4,3519.57,814.28,4957.09,0.0,120.68,0.0,0.0,5888.98,-1684.6799999999998,8319.42,41.447172095380196
2022-10-03 02:00:00,94.38,13990.9,3124.33,825.23,4954.88,0.0,120.61,0.0,0.0,5930.78,-1510.74,8060.12,42.39026795988821
2022-10-03 03:00:00,91.3,14038.48,3114.17,819.09,4957.86,0.0,120.63,0.0,0.0,6049.33,-1564.89,7989.15,43.091061140522335
2022-10-03 04:00:00,101.63,14530.81,3746.33,811.03,5065.05,0.0,120.63,0.0,0.0,6180.36,-2055.74,8350.45,42.53279755223556
2022-10-03 05:00:00,104.11,15675.61,4078.76,804.54,5256.55,0.0,120.61,0.0,0.0,6342.45,-1641.5,9333.16,40.46062641262445
2022-10-03 06:00:00,79.76,18488.18,4490.09,802.77,5590.3,0.0,120.81,37.71,6.28,6337.9,-31.610000000000127,12144.0,34.31478923290448
2022-10-03 07:00:00,102.46,20460.88,4867.28,837.15,6351.89,73.57,123.06,43.1,108.74,6305.04,61.650000000000205,14047.100000000002,31.34655009950696
2022-10-03 08:00:00,105.63,21650.01,4886.51,804.47,7012.09,241.4,127.25,43.1,511.2,6355.19,-69.07999999999993,14783.619999999999,31.715412602580784
2022-10-03 09:00:00,103.86,22028.08,4756.57,788.91,6959.8,451.71,126.4,43.1,1068.41,6232.71,-51.89999999999992,14726.960000000003,33.14460452295434
2022-10-03 10:00:00,100.74,21994.96,4838.08,801.14,6626.91,77.1,126.18,5.39,1572.08,6305.76,-36.36000000000013,14117.119999999999,35.81656888669041
2022-10-03 11:00:00,84.79,22208.86,4921.86,817.78,6271.68,9.7,124.6,0.0,2084.45,6160.59,124.88999999999987,13963.82,37.125003264462926
